01:55:41 INFO    pares: 6,000,000 de 6,000,000 disponíveis · 650,162 documentos citados distintos · 133,540 validação
01:55:41 INFO    dispositivo: Tesla T4 (CUDA 7.5, 16 GB)
01:55:41 INFO    HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
01:55:41 INFO    HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/config.json "HTTP/1.1 200 OK"
01:55:41 INFO    HTTP Request: GET https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/config.json "HTTP/1.1 200 OK"
01:55:41 INFO    HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
01:55:41 WARNING Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
01:55:41 INFO    HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/tokenizer_config.json "HTTP/1.1 200 OK"
01:55:41 INFO    HTTP Request: GET https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/tokenizer_config.json "HTTP/1.1 200 OK"
01:55:41 INFO    HTTP Request: GET https://huggingface.co/api/models/sentence-transformers/all-MiniLM-L6-v2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
01:55:42 INFO    HTTP Request: GET https://huggingface.co/api/models/sentence-transformers/all-MiniLM-L6-v2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
01:55:42 INFO    HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/vocab.txt "HTTP/1.1 307 Temporary Redirect"
01:55:42 INFO    HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/vocab.txt "HTTP/1.1 200 OK"
01:55:42 INFO    HTTP Request: GET https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/vocab.txt "HTTP/1.1 200 OK"
01:55:42 INFO    HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/tokenizer.json "HTTP/1.1 307 Temporary Redirect"
01:55:42 INFO    HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/tokenizer.json "HTTP/1.1 200 OK"
01:55:42 INFO    HTTP Request: GET https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/tokenizer.json "HTTP/1.1 200 OK"
01:55:42 INFO    HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/added_tokens.json "HTTP/1.1 404 Not Found"
01:55:42 INFO    HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/special_tokens_map.json "HTTP/1.1 307 Temporary Redirect"
01:55:42 INFO    HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/special_tokens_map.json "HTTP/1.1 200 OK"
01:55:42 INFO    HTTP Request: GET https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/special_tokens_map.json "HTTP/1.1 200 OK"
01:55:42 INFO    HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/chat_template.jinja "HTTP/1.1 404 Not Found"
01:55:42 INFO    HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
01:55:42 INFO    HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/config.json "HTTP/1.1 200 OK"
01:55:42 INFO    HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/adapter_config.json "HTTP/1.1 404 Not Found"
01:55:43 INFO    HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
01:55:43 INFO    HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/config.json "HTTP/1.1 200 OK"
01:55:44 INFO    HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/model.safetensors "HTTP/1.1 302 Found"
01:55:44 INFO    HTTP Request: GET https://huggingface.co/api/models/sentence-transformers/all-MiniLM-L6-v2/xet-read-token/1110a243fdf4706b3f48f1d95db1a4f5529b4d41 "HTTP/1.1 200 OK"

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  4.87it/s]
08:13:17 INFO    passo 33450 | perda 0.7735 | 189.1 pares/s | VRAM 1,508 MB
08:13:51 INFO    passo 33500 | perda 0.7863 | 189.1 pares/s | VRAM 1,508 MB
08:14:24 INFO    passo 33550 | perda 0.7543 | 189.1 pares/s | VRAM 1,508 MB
08:14:57 INFO    passo 33600 | perda 0.7844 | 189.1 pares/s | VRAM 1,508 MB
08:14:59 INFO      aval: recall@1 0.497 · recall@10 0.880 · MRR 0.629 · nDCG@10 0.686

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.09it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.09it/s]
08:15:33 INFO    passo 33650 | perda 0.7597 | 189.1 pares/s | VRAM 1,508 MB
08:16:06 INFO    passo 33700 | perda 0.7816 | 189.1 pares/s | VRAM 1,508 MB
08:16:39 INFO    passo 33750 | perda 0.7921 | 189.1 pares/s | VRAM 1,508 MB
08:17:12 INFO    passo 33800 | perda 0.7810 | 189.1 pares/s | VRAM 1,508 MB
08:17:14 INFO      aval: recall@1 0.501 · recall@10 0.884 · MRR 0.633 · nDCG@10 0.690

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  4.92it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  4.91it/s]

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.93it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.93it/s]
08:17:14 INFO      ★ melhor até agora (nDCG@10 0.690) → phiemb-minilm-t4-melhor
08:17:48 INFO    passo 33850 | perda 0.7827 | 189.1 pares/s | VRAM 1,508 MB
08:18:21 INFO    passo 33900 | perda 0.7691 | 189.1 pares/s | VRAM 1,508 MB
08:18:55 INFO    passo 33950 | perda 0.7671 | 189.1 pares/s | VRAM 1,508 MB
08:19:27 INFO    passo 34000 | perda 0.7857 | 189.1 pares/s | VRAM 1,508 MB
08:19:29 INFO      aval: recall@1 0.492 · recall@10 0.881 · MRR 0.629 · nDCG@10 0.686

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.23it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.22it/s]
08:20:03 INFO    passo 34050 | perda 0.7821 | 189.1 pares/s | VRAM 1,508 MB
08:20:36 INFO    passo 34100 | perda 0.7681 | 189.1 pares/s | VRAM 1,508 MB
08:21:09 INFO    passo 34150 | perda 0.8027 | 189.1 pares/s | VRAM 1,508 MB
08:21:42 INFO    passo 34200 | perda 0.7550 | 189.1 pares/s | VRAM 1,508 MB
08:21:44 INFO      aval: recall@1 0.505 · recall@10 0.881 · MRR 0.634 · nDCG@10 0.690

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.13it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.12it/s]

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  4.93it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  4.92it/s]
08:21:44 INFO      ★ melhor até agora (nDCG@10 0.690) → phiemb-minilm-t4-melhor
08:22:18 INFO    passo 34250 | perda 0.7741 | 189.1 pares/s | VRAM 1,508 MB
08:22:51 INFO    passo 34300 | perda 0.7761 | 189.1 pares/s | VRAM 1,508 MB
08:23:24 INFO    passo 34350 | perda 0.7621 | 189.1 pares/s | VRAM 1,508 MB
08:23:57 INFO    passo 34400 | perda 0.8152 | 189.1 pares/s | VRAM 1,508 MB
08:23:59 INFO      aval: recall@1 0.493 · recall@10 0.877 · MRR 0.629 · nDCG@10 0.685

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.09it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.09it/s]
08:24:33 INFO    passo 34450 | perda 0.7740 | 189.1 pares/s | VRAM 1,508 MB
08:25:06 INFO    passo 34500 | perda 0.7513 | 189.1 pares/s | VRAM 1,508 MB
08:25:39 INFO    passo 34550 | perda 0.7823 | 189.1 pares/s | VRAM 1,508 MB
08:26:12 INFO    passo 34600 | perda 0.7766 | 189.1 pares/s | VRAM 1,508 MB
08:26:14 INFO      aval: recall@1 0.494 · recall@10 0.881 · MRR 0.629 · nDCG@10 0.686

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.22it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.21it/s]
08:26:48 INFO    passo 34650 | perda 0.7649 | 189.1 pares/s | VRAM 1,508 MB
08:27:21 INFO    passo 34700 | perda 0.8007 | 189.1 pares/s | VRAM 1,508 MB
08:27:55 INFO    passo 34750 | perda 0.7817 | 189.1 pares/s | VRAM 1,508 MB
08:28:28 INFO    passo 34800 | perda 0.7757 | 189.1 pares/s | VRAM 1,508 MB
08:28:29 INFO      aval: recall@1 0.499 · recall@10 0.880 · MRR 0.634 · nDCG@10 0.690

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.24it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.23it/s]
08:29:03 INFO    passo 34850 | perda 0.7444 | 189.1 pares/s | VRAM 1,508 MB
08:29:36 INFO    passo 34900 | perda 0.7892 | 189.1 pares/s | VRAM 1,508 MB
08:30:10 INFO    passo 34950 | perda 0.7575 | 189.1 pares/s | VRAM 1,508 MB
08:30:43 INFO    passo 35000 | perda 0.7690 | 189.1 pares/s | VRAM 1,508 MB
08:30:44 INFO      aval: recall@1 0.501 · recall@10 0.877 · MRR 0.636 · nDCG@10 0.690

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.12it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.12it/s]

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.34it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.34it/s]
08:30:45 INFO      ★ melhor até agora (nDCG@10 0.690) → phiemb-minilm-t4-melhor
08:31:19 INFO    passo 35050 | perda 0.8024 | 189.1 pares/s | VRAM 1,508 MB
08:31:52 INFO    passo 35100 | perda 0.7700 | 189.1 pares/s | VRAM 1,508 MB
08:32:25 INFO    passo 35150 | perda 0.7940 | 189.1 pares/s | VRAM 1,508 MB
08:32:58 INFO    passo 35200 | perda 0.7808 | 189.1 pares/s | VRAM 1,508 MB
08:33:00 INFO      aval: recall@1 0.495 · recall@10 0.884 · MRR 0.632 · nDCG@10 0.690

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.01it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.00it/s]
08:33:34 INFO    passo 35250 | perda 0.7883 | 189.1 pares/s | VRAM 1,508 MB
08:34:06 INFO    passo 35300 | perda 0.7740 | 189.1 pares/s | VRAM 1,508 MB
08:34:40 INFO    passo 35350 | perda 0.7939 | 189.1 pares/s | VRAM 1,508 MB
08:35:13 INFO    passo 35400 | perda 0.7441 | 189.1 pares/s | VRAM 1,508 MB
08:35:14 INFO      aval: recall@1 0.505 · recall@10 0.878 · MRR 0.635 · nDCG@10 0.690

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.19it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.18it/s]

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.31it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.30it/s]
08:35:15 INFO      ★ melhor até agora (nDCG@10 0.690) → phiemb-minilm-t4-melhor
08:35:49 INFO    passo 35450 | perda 0.7769 | 189.1 pares/s | VRAM 1,508 MB
08:36:22 INFO    passo 35500 | perda 0.7700 | 189.1 pares/s | VRAM 1,508 MB
08:36:56 INFO    passo 35550 | perda 0.7548 | 189.1 pares/s | VRAM 1,508 MB
08:37:28 INFO    passo 35600 | perda 0.7953 | 189.1 pares/s | VRAM 1,508 MB
08:37:30 INFO      aval: recall@1 0.506 · recall@10 0.878 · MRR 0.636 · nDCG@10 0.690

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  4.97it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  4.97it/s]

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.24it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.24it/s]
08:37:30 INFO      ★ melhor até agora (nDCG@10 0.690) → phiemb-minilm-t4-melhor
08:38:04 INFO    passo 35650 | perda 0.7599 | 189.1 pares/s | VRAM 1,508 MB
08:38:37 INFO    passo 35700 | perda 0.7674 | 189.1 pares/s | VRAM 1,508 MB
08:39:11 INFO    passo 35750 | perda 0.7825 | 189.1 pares/s | VRAM 1,508 MB
08:39:44 INFO    passo 35800 | perda 0.7829 | 189.1 pares/s | VRAM 1,508 MB
08:39:45 INFO      aval: recall@1 0.512 · recall@10 0.881 · MRR 0.640 · nDCG@10 0.694

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  4.96it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  4.95it/s]

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.56it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.56it/s]
08:39:46 INFO      ★ melhor até agora (nDCG@10 0.694) → phiemb-minilm-t4-melhor
08:40:19 INFO    passo 35850 | perda 0.7788 | 189.1 pares/s | VRAM 1,508 MB
08:40:52 INFO    passo 35900 | perda 0.7765 | 189.1 pares/s | VRAM 1,508 MB
08:41:26 INFO    passo 35950 | perda 0.7740 | 189.1 pares/s | VRAM 1,508 MB
08:41:59 INFO    passo 36000 | perda 0.8099 | 189.1 pares/s | VRAM 1,508 MB
08:42:01 INFO      aval: recall@1 0.501 · recall@10 0.883 · MRR 0.632 · nDCG@10 0.689

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.16it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.15it/s]
08:42:34 INFO    passo 36050 | perda 0.7597 | 189.1 pares/s | VRAM 1,508 MB
08:43:07 INFO    passo 36100 | perda 0.7743 | 189.1 pares/s | VRAM 1,508 MB
08:43:41 INFO    passo 36150 | perda 0.7722 | 189.1 pares/s | VRAM 1,508 MB
08:44:15 INFO    passo 36200 | perda 0.7544 | 189.1 pares/s | VRAM 1,508 MB
08:44:16 INFO      aval: recall@1 0.499 · recall@10 0.879 · MRR 0.634 · nDCG@10 0.689

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  4.99it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  4.98it/s]
08:44:50 INFO    passo 36250 | perda 0.7821 | 189.1 pares/s | VRAM 1,508 MB
08:45:22 INFO    passo 36300 | perda 0.7620 | 189.1 pares/s | VRAM 1,508 MB
08:45:56 INFO    passo 36350 | perda 0.7716 | 189.1 pares/s | VRAM 1,508 MB
08:46:29 INFO    passo 36400 | perda 0.7698 | 189.1 pares/s | VRAM 1,508 MB
08:46:31 INFO      aval: recall@1 0.503 · recall@10 0.883 · MRR 0.635 · nDCG@10 0.691

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.15it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.15it/s]
08:47:04 INFO    passo 36450 | perda 0.7903 | 189.1 pares/s | VRAM 1,508 MB
08:47:38 INFO    passo 36500 | perda 0.7643 | 189.1 pares/s | VRAM 1,508 MB
08:48:11 INFO    passo 36550 | perda 0.7674 | 189.1 pares/s | VRAM 1,508 MB
08:48:44 INFO    passo 36600 | perda 0.7487 | 189.1 pares/s | VRAM 1,508 MB
08:48:46 INFO      aval: recall@1 0.504 · recall@10 0.877 · MRR 0.635 · nDCG@10 0.690

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.14it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.13it/s]
08:49:19 INFO    passo 36650 | perda 0.7606 | 189.1 pares/s | VRAM 1,508 MB
08:49:52 INFO    passo 36700 | perda 0.7671 | 189.1 pares/s | VRAM 1,508 MB
08:50:26 INFO    passo 36750 | perda 0.7725 | 189.1 pares/s | VRAM 1,508 MB
08:50:59 INFO    passo 36800 | perda 0.7803 | 189.2 pares/s | VRAM 1,508 MB
08:51:01 INFO      aval: recall@1 0.509 · recall@10 0.879 · MRR 0.635 · nDCG@10 0.690

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  4.77it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  4.77it/s]
08:51:35 INFO    passo 36850 | perda 0.7680 | 189.1 pares/s | VRAM 1,508 MB
08:52:08 INFO    passo 36900 | perda 0.7527 | 189.1 pares/s | VRAM 1,508 MB
08:52:42 INFO    passo 36950 | perda 0.7732 | 189.1 pares/s | VRAM 1,508 MB
08:53:15 INFO    passo 37000 | perda 0.7507 | 189.2 pares/s | VRAM 1,508 MB
08:53:16 INFO      aval: recall@1 0.499 · recall@10 0.881 · MRR 0.633 · nDCG@10 0.689

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.07it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.07it/s]
08:53:50 INFO    passo 37050 | perda 0.7654 | 189.1 pares/s | VRAM 1,508 MB
08:54:23 INFO    passo 37100 | perda 0.7724 | 189.1 pares/s | VRAM 1,508 MB
08:54:57 INFO    passo 37150 | perda 0.7750 | 189.1 pares/s | VRAM 1,508 MB
08:55:30 INFO    passo 37200 | perda 0.7581 | 189.2 pares/s | VRAM 1,508 MB
08:55:31 INFO      aval: recall@1 0.506 · recall@10 0.881 · MRR 0.636 · nDCG@10 0.691

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.14it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.14it/s]
08:56:05 INFO    passo 37250 | perda 0.7595 | 189.1 pares/s | VRAM 1,508 MB
08:56:39 INFO    passo 37300 | perda 0.7445 | 189.1 pares/s | VRAM 1,508 MB
08:57:12 INFO    passo 37350 | perda 0.7609 | 189.1 pares/s | VRAM 1,508 MB
08:57:45 INFO    passo 37400 | perda 0.7664 | 189.1 pares/s | VRAM 1,508 MB
08:57:47 INFO      aval: recall@1 0.503 · recall@10 0.879 · MRR 0.635 · nDCG@10 0.690

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.05it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.04it/s]
08:58:21 INFO    passo 37450 | perda 0.7554 | 189.1 pares/s | VRAM 1,508 MB
08:58:54 INFO    passo 37500 | perda 0.7546 | 189.1 pares/s | VRAM 1,508 MB
08:59:27 INFO    passo 37550 | perda 0.7801 | 189.1 pares/s | VRAM 1,508 MB
09:00:01 INFO    passo 37600 | perda 0.7595 | 189.2 pares/s | VRAM 1,508 MB
09:00:02 INFO      aval: recall@1 0.511 · recall@10 0.881 · MRR 0.638 · nDCG@10 0.693

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  4.91it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  4.91it/s]
09:00:36 INFO    passo 37650 | perda 0.7844 | 189.1 pares/s | VRAM 1,508 MB
09:01:09 INFO    passo 37700 | perda 0.7451 | 189.1 pares/s | VRAM 1,508 MB
09:01:43 INFO    passo 37750 | perda 0.7965 | 189.1 pares/s | VRAM 1,508 MB
09:02:16 INFO    passo 37800 | perda 0.7949 | 189.2 pares/s | VRAM 1,508 MB
09:02:17 INFO      aval: recall@1 0.501 · recall@10 0.876 · MRR 0.634 · nDCG@10 0.689

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.07it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.07it/s]
09:02:51 INFO    passo 37850 | perda 0.7534 | 189.1 pares/s | VRAM 1,508 MB
09:03:25 INFO    passo 37900 | perda 0.7699 | 189.1 pares/s | VRAM 1,508 MB
09:03:58 INFO    passo 37950 | perda 0.7548 | 189.1 pares/s | VRAM 1,508 MB
09:04:31 INFO    passo 38000 | perda 0.7368 | 189.1 pares/s | VRAM 1,508 MB
09:04:33 INFO      aval: recall@1 0.493 · recall@10 0.885 · MRR 0.630 · nDCG@10 0.688

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  4.84it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  4.83it/s]
09:05:07 INFO    passo 38050 | perda 0.7654 | 189.1 pares/s | VRAM 1,508 MB
09:05:40 INFO    passo 38100 | perda 0.7755 | 189.1 pares/s | VRAM 1,508 MB
09:06:14 INFO    passo 38150 | perda 0.7472 | 189.1 pares/s | VRAM 1,508 MB
09:06:47 INFO    passo 38200 | perda 0.7809 | 189.2 pares/s | VRAM 1,508 MB
09:06:48 INFO      aval: recall@1 0.504 · recall@10 0.886 · MRR 0.636 · nDCG@10 0.692

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  4.78it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  4.78it/s]
09:07:22 INFO    passo 38250 | perda 0.7633 | 189.1 pares/s | VRAM 1,508 MB
09:07:55 INFO    passo 38300 | perda 0.7631 | 189.1 pares/s | VRAM 1,508 MB
09:08:29 INFO    passo 38350 | perda 0.7425 | 189.1 pares/s | VRAM 1,508 MB
09:09:02 INFO    passo 38400 | perda 0.7682 | 189.2 pares/s | VRAM 1,508 MB
09:09:03 INFO      aval: recall@1 0.498 · recall@10 0.884 · MRR 0.632 · nDCG@10 0.689

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.08it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.07it/s]
09:09:37 INFO    passo 38450 | perda 0.7557 | 189.1 pares/s | VRAM 1,508 MB
09:10:11 INFO    passo 38500 | perda 0.7798 | 189.1 pares/s | VRAM 1,508 MB
09:10:44 INFO    passo 38550 | perda 0.7605 | 189.1 pares/s | VRAM 1,508 MB
09:11:17 INFO    passo 38600 | perda 0.7905 | 189.2 pares/s | VRAM 1,508 MB
09:11:19 INFO      aval: recall@1 0.503 · recall@10 0.883 · MRR 0.637 · nDCG@10 0.693

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.33it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.33it/s]
09:11:53 INFO    passo 38650 | perda 0.7601 | 189.1 pares/s | VRAM 1,508 MB
09:12:26 INFO    passo 38700 | perda 0.7772 | 189.1 pares/s | VRAM 1,508 MB
09:13:00 INFO    passo 38750 | perda 0.7771 | 189.1 pares/s | VRAM 1,508 MB
09:13:33 INFO    passo 38800 | perda 0.7530 | 189.1 pares/s | VRAM 1,508 MB
09:13:34 INFO      aval: recall@1 0.490 · recall@10 0.885 · MRR 0.629 · nDCG@10 0.687

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.22it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.22it/s]
09:14:08 INFO    passo 38850 | perda 0.7630 | 189.1 pares/s | VRAM 1,508 MB
09:14:41 INFO    passo 38900 | perda 0.7492 | 189.1 pares/s | VRAM 1,508 MB
09:15:15 INFO    passo 38950 | perda 0.7640 | 189.1 pares/s | VRAM 1,508 MB
09:15:48 INFO    passo 39000 | perda 0.7537 | 189.2 pares/s | VRAM 1,508 MB
09:15:49 INFO      aval: recall@1 0.495 · recall@10 0.879 · MRR 0.634 · nDCG@10 0.690

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.15it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.14it/s]
09:16:23 INFO    passo 39050 | perda 0.7519 | 189.1 pares/s | VRAM 1,508 MB
09:16:56 INFO    passo 39100 | perda 0.7632 | 189.1 pares/s | VRAM 1,508 MB
09:17:30 INFO    passo 39150 | perda 0.7333 | 189.1 pares/s | VRAM 1,508 MB
09:18:03 INFO    passo 39200 | perda 0.7388 | 189.2 pares/s | VRAM 1,508 MB
09:18:04 INFO      aval: recall@1 0.500 · recall@10 0.883 · MRR 0.634 · nDCG@10 0.690

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
